title,price,rating_numeric,title_length,price_level,is_expensive
A Light in the Attic,51.77,3,20,High,True
Tipping the Velvet,53.74,1,18,High,True
Soumission,50.1,1,10,High,True
Sharp Objects,47.82,4,13,High,True
Sapiens: A Brief History of Humankind,54.23,5,37,High,True
The Requiem Red,22.65,1,15,Medium,False
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,50,Medium,False
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,87,Low,False
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,94,Medium,False
The Black Maria,52.15,1,15,High,True
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,46,Low,False
Shakespeare's Sonnets,20.66,4,21,Medium,False
Set Me Free,17.46,5,11,Low,False
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,55,High,True
Rip it Up and Start Again,35.02,5,25,Medium,False
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,82,High,True
Olio,23.88,1,4,Medium,False
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,53,Medium,True
Libertarianism for Beginners,51.33,2,28,High,True
It's Only the Himalayas,45.17,2,23,High,True
In Her Wake,12.84,1,11,Low,False
How Music Works,37.32,2,15,Medium,True
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,175,Medium,False
Chase Me (Paris Nights #2),25.27,5,26,Medium,False
Black Dust,34.53,5,10,Medium,False
Birdsong: A Story in Pictures,54.64,3,29,High,True
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,107,Medium,False
Aladdin and His Wonderful Lamp,53.13,3,30,High,True
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,55,High,True
Wall and Piece,44.18,4,14,High,True
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,58,Low,False
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,73,Medium,False
The Elephant Tree,23.82,5,17,Medium,False
The Bear and the Piano,36.89,1,22,Medium,True
Sophie's World,15.94,5,14,Low,False
Penny Maybe,33.29,3,11,Medium,False
Maude (1883-1993):She Grew Up with the country,18.02,2,46,Low,False
"In a Dark, Dark Wood",19.63,1,20,Low,False
Behind Closed Doors,52.22,4,19,High,True
You can't bury them all: Poems,33.63,2,30,Medium,False
Slow States of Collapse: Poems,57.31,3,30,High,True
Reasons to Stay Alive,26.41,2,21,Medium,False
Private Paris (Private #10),47.61,5,27,High,True
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,66,Medium,False
Without Borders (Wanderlove #1),45.07,2,31,High,True
When We Collided,31.77,1,16,Medium,False
"We Love You, Charlie Freeman",50.27,5,28,High,True
Untitled Collection: Sabbath Poems 2014,14.27,4,39,Low,False
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,105,High,True
Unicorn Tracks,18.78,3,14,Low,False
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,102,Medium,False
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,55,Low,False
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,75,Medium,False
This One Summer,19.49,4,15,Low,False
Thirst,17.27,5,6,Low,False
The Torch Is Passed: A Harding Family Story,19.09,1,43,Low,False
The Secret of Dreadwillow Carse,56.13,1,31,High,True
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,127,High,True
The Past Never Ends,56.5,4,19,High,True
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,57,High,True
The Nameless City (The Nameless City #1),38.16,4,40,Medium,True
The Murder That Never Was (Forensic Instincts #5),54.11,3,49,High,True
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,57,High,True
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,150,Medium,False
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,3,86,Low,False
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,5,82,Medium,False
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1,57,Medium,True
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,1,62,High,True
The Death of Humanity: and the Case for Life,58.11,4,44,High,True
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,91,High,True
The Art Forger,40.76,3,14,High,True
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1,75,Low,False
